"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","10","Hebei","94","Hengshui","632","Wuqiang","XiÃ n","County","æ­¦å¼ºåŽ¿","WÇ”qiÃ¡ng",1.02491588188703,0.0479806013754652
49,"CHN","China","10","Hebei","94","Hengshui","633","Wuyi","XiÃ n","County","æ­¦é‚‘åŽ¿","WÇ”yÃ¬",1.32645094912805,0.0819295269466218
49,"CHN","China","10","Hebei","94","Hengshui","634","Zaoqiang","XiÃ n","County","æž£å¼ºåŽ¿","ZÇŽoqiÃ¡ng",1.54607592752395,0.092605691039343
49,"CHN","China","10","Hebei","95","Langfang","635","Ba","XiÃ n","County",NA,NA,1.76458189317356,0.0866740803176139
49,"CHN","China","10","Hebei","95","Langfang","636","Dachang Hui","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å¤§åŽ‚å›žæ—è‡ªæ²»åŽ¿","DÃ chÇŽng HuÃ­zÃº",0.662484193799877,0.0173290150851261
49,"CHN","China","10","Hebei","95","Langfang","637","Daicheng","XiÃ n","County","å¤§åŸŽåŽ¿","DÃ ichÃ©ng",1.36102033678544,0.0895746156020236
49,"CHN","China","10","Hebei","95","Langfang","638","Gu'an","XiÃ n","County","å›ºå®‰åŽ¿","GÃ¹'Än",1.25473655507557,0.0723547619127114
49,"CHN","China","10","Hebei","95","Langfang","639","Longfang","XiÃ njÃ­shÃ¬","County City",NA,NA,1.90274371802814,0.102531029828236
49,"CHN","China","10","Hebei","95","Langfang","640","Sanhe","XiÃ njÃ­shÃ¬","County City","ä¸‰æ²³å¸‚","SÄnhÃ©",1.69474661315425,0.0646046645851949
49,"CHN","China","10","Hebei","95","Langfang","641","Wen'an","XiÃ n","County","æ–‡å®‰åŽ¿","WÃ©n'Än",1.50591266137915,0.107242659694753
49,"CHN","China","10","Hebei","95","Langfang","642","Xianghe","XiÃ n","County","é¦™æ²³åŽ¿","XiÄnghÃ©",1.04011831935754,0.0466575453756407
49,"CHN","China","10","Hebei","95","Langfang","643","Yongqing","XiÃ n","County","æ°¸æ¸…åŽ¿","YÇ’ngqÄ«ng",1.17804729204015,0.0807190683117369
49,"CHN","China","10","Hebei","96","Qinhuangdao","644","Changli","XiÃ n","County","æ˜Œé»ŽåŽ¿","ChÄnglÃ­",2.07270456302311,0.126662579743425
49,"CHN","China","10","Hebei","96","Qinhuangdao","645","Funing","XiÃ n","County","æŠšå®åŽ¿","FÇ”nÃ­ng",2.4695980002191,0.178641429185519
49,"CHN","China","10","Hebei","96","Qinhuangdao","646","Lulong","XiÃ n","County","å¢é¾™åŽ¿","LÃºlÃ³ng",1.46521655911496,0.0995006208104375
49,"CHN","China","10","Hebei","96","Qinhuangdao","647","Qinglong","XiÃ n","County",NA,NA,2.88957270132045,0.374464878084836
49,"CHN","China","10","Hebei","96","Qinhuangdao","648","Qinhuangdao","XiÃ njÃ­shÃ¬","County City",NA,NA,1.70618451602756,0.0416435467050241
49,"CHN","China","10","Hebei","97","Shijiazhuang","649","Gaocheng","XiÃ njÃ­shÃ¬","County City","è—³åŸŽå¸‚","GÃ ochÃ©ng",1.50255215239276,0.0823322711366982
49,"CHN","China","10","Hebei","97","Shijiazhuang","650","Gaoyi","XiÃ n","County","é«˜é‚‘åŽ¿","GÄoyÃ¬",0.587566966677087,0.0198776700999606
49,"CHN","China","10","Hebei","97","Shijiazhuang","651","Huelu","XiÃ n","County",NA,NA,1.36623798882207,0.0651020720397289
49,"CHN","China","10","Hebei","97","Shijiazhuang","652","Jingjing","XiÃ n","County","äº•é™‰åŽ¿","JÇngjÃ¬ng",1.94637902118913,0.145411134377351
49,"CHN","China","10","Hebei","97","Shijiazhuang","653","Ji","XiÃ n","County",NA,NA,1.10087533124041,0.0631864516035392
49,"CHN","China","10","Hebei","97","Shijiazhuang","654","Lingshou","XiÃ n","County","çµå¯¿åŽ¿","LÃ­ngshÃ²u",2.02555786569733,0.109927817044082
49,"CHN","China","10","Hebei","97","Shijiazhuang","655","Luancheng","XiÃ n","County","æ ¾åŸŽåŽ¿","LuÃ¡nchÃ©ng",0.898599344844082,0.0406958005332837
49,"CHN","China","10","Hebei","97","Shijiazhuang","656","Pingshan","XiÃ n","County","å¹³å±±åŽ¿","PÃ­ngshÄn",2.50947446586335,0.2699534760468
49,"CHN","China","10","Hebei","97","Shijiazhuang","657","Shenze","XiÃ n","County","æ·±æ³½åŽ¿","ShÄ“nzÃ©",0.802942122519917,0.0322912273113632
49,"CHN","China","10","Hebei","97","Shijiazhuang","658","Shijiazhuang","XiÃ njÃ­shÃ¬","County City",NA,NA,0.608045914665245,0.0254909935174478
49,"CHN","China","10","Hebei","97","Shijiazhuang","659","Shulu","XiÃ n","County",NA,NA,1.46210707023962,0.0967651958198927
49,"CHN","China","10","Hebei","97","Shijiazhuang","660","Wuji","XiÃ n","County","æ— æžåŽ¿","WÃºjÃ­",0.970660527507953,0.0513816023885662
49,"CHN","China","10","Hebei","97","Shijiazhuang","661","Xingtang","XiÃ n","County","è¡Œå”åŽ¿","XÃ­ngtÃ¡ng",1.4224855696397,0.0999240747187182
49,"CHN","China","10","Hebei","97","Shijiazhuang","662","Xinle","XiÃ njÃ­shÃ¬","County City","æ–°ä¹å¸‚","XÄ«nlÃ¨",1.20494011764214,0.0536154654837496
49,"CHN","China","10","Hebei","97","Shijiazhuang","663","Yuanshi","XiÃ n","County","å…ƒæ°åŽ¿","YuÃ¡nshÃ¬",1.34430699286843,0.0702047761442442
49,"CHN","China","10","Hebei","97","Shijiazhuang","664","Zanhuang","XiÃ n","County","èµžçš‡åŽ¿","ZÃ nhuÃ¡ng",1.47825841100012,0.0892692813067668
49,"CHN","China","10","Hebei","97","Shijiazhuang","665","Zhao","XiÃ n","County","èµµåŽ¿","ZhÃ o",1.217784668591,0.0691737194865795
49,"CHN","China","10","Hebei","97","Shijiazhuang","666","Zhengding","XiÃ n","County","æ­£å®šåŽ¿","ZhÃ¨ngdÃ¬ng",1.30930832783399,0.0598201444954583
49,"CHN","China","10","Hebei","98","Tangshan","667","Fengnan","ShÃ¬xiÃ¡qÅ«","District","ä¸°å—åŒº","FÄ“ngnÃ¡n",2.90235561423358,0.143209013491277
49,"CHN","China","10","Hebei","98","Tangshan","668","Fengrun","ShÃ¬xiÃ¡qÅ«","District","ä¸°æ¶¦åŒº","FÄ“ngrÃ¹n",2.0775670400009,0.13303547007672
49,"CHN","China","10","Hebei","98","Tangshan","669","Leting","XiÃ n","County","ä¹äº­åŽ¿","LÃ¨tÃ­ng",2.75100983776101,0.147635442466704
49,"CHN","China","10","Hebei","98","Tangshan","670","Luannan","XiÃ n","County","æ»¦å—åŽ¿","LuÃ¡nnÃ¡n",3.56220755324555,0.169346985596364
49,"CHN","China","10","Hebei","98","Tangshan","671","Luan","XiÃ n","County","æ»¦åŽ¿","LuÃ¡n",2.22538312784086,0.105293860731764
49,"CHN","China","10","Hebei","98","Tangshan","672","Qian'an","XiÃ njÃ­shÃ¬","County City","è¿å®‰å¸‚","QiÄn'Än",1.65810312700048,0.129784035860203
49,"CHN","China","10","Hebei","98","Tangshan","673","Qianxi","XiÃ n","County","è¿è¥¿åŽ¿","QiÄnxÄ«",1.73256571880619,0.149262803228348
49,"CHN","China","10","Hebei","98","Tangshan","674","Tanghai","XiÃ n","County","å”æµ·åŽ¿","TÃ¡nghÇŽi",1.49920409905152,0.0654448491259209
49,"CHN","China","10","Hebei","98","Tangshan","675","Tangshan","XiÃ njÃ­shÃ¬","County City","å”å±±å¸‚","TÃ¡ngshÄn",1.55799305152027,0.079795052748521
49,"CHN","China","10","Hebei","98","Tangshan","676","Yutian","XiÃ n","County","çŽ‰ç”°åŽ¿","YÃ¹tiÃ¡n",1.73155322372764,0.120853930260634
49,"CHN","China","10","Hebei","98","Tangshan","677","Zunhua","XiÃ njÃ­shÃ¬","County City","éµåŒ–å¸‚","ZÅ«nhuÃ ",1.83800526108762,0.152730912712273
49,"CHN","China","10","Hebei","99","Xingtai","678","Baixiang","XiÃ n","County","æŸä¹¡åŽ¿","BÇŽixiÄng",0.668769421491434,0.0249845576327057
49,"CHN","China","10","Hebei","99","Xingtai","679","Guangzong","XiÃ n","County","å¹¿å®—åŽ¿","GuÇŽngzÅng",1.27431243922749,0.0502070067886947
49,"CHN","China","10","Hebei","99","Xingtai","680","Julu","XiÃ n","County","å·¨é¹¿åŽ¿","JÃ¹lÃ¹",1.14421183673494,0.0605397732433678
49,"CHN","China","10","Hebei","99","Xingtai","681","Lincheng","XiÃ n","County","ä¸´åŸŽåŽ¿","LÃ­nchÃ©ng",1.47726820554439,0.0778382975113398
49,"CHN","China","10","Hebei","99","Xingtai","682","Linxi","XiÃ n","County","ä¸´è¥¿åŽ¿","LÃ­nxÄ«",1.12287136590653,0.0557046113244669
49,"CHN","China","10","Hebei","99","Xingtai","683","Longyao","XiÃ n","County","éš†å°§åŽ¿","LÃ³ngyÃ¡o",1.51655697551885,0.0798746531945622
49,"CHN","China","10","Hebei","99","Xingtai","684","Nangong","XiÃ njÃ­shÃ¬","County City","å—å®«å¸‚","NÃ¡ngÅng",1.84691677492054,0.0871816780418077
49,"CHN","China","10","Hebei","99","Xingtai","685","Nanhe","XiÃ n","County","å—å’ŒåŽ¿","NÃ¡nhÃ©",0.88459881789367,0.0409243217727635
49,"CHN","China","10","Hebei","99","Xingtai","686","Neiqiu","XiÃ n","County","å†…ä¸˜åŽ¿","NÃ¨iqiÅ«",1.76487901121505,0.0787331108585942
49,"CHN","China","10","Hebei","99","Xingtai","687","Ningjin","XiÃ n","County","å®æ™‹åŽ¿","NÃ­ngjÃ¬n",1.53531362746654,0.114547075791052
49,"CHN","China","10","Hebei","99","Xingtai","688","Pingxiang","XiÃ n","County","å¹³ä¹¡åŽ¿","PÃ­ngxiÄng",0.838398455373665,0.0419455488154306
49,"CHN","China","10","Hebei","99","Xingtai","689","Qinghe","XiÃ n","County",NA,NA,1.03672262493357,0.0519601831765701
49,"CHN","China","10","Hebei","99","Xingtai","690","Ren","XiÃ n","County","ä»»åŽ¿","RÃ©n",0.983367522684327,0.0466213079635008
49,"CHN","China","10","Hebei","99","Xingtai","691","Shahe","XiÃ njÃ­shÃ¬","County City","æ²™æ²³å¸‚","ShÄhÃ©",1.97541013282621,0.100406464931442
49,"CHN","China","10","Hebei","99","Xingtai","692","Wei","XiÃ n","County","é­åŽ¿","WÃ¨i",1.74497391298301,0.103671981138181
49,"CHN","China","10","Hebei","99","Xingtai","693","Xingtai shÃ¬","XiÃ njÃ­shÃ¬","County City","é‚¢å°åŽ¿",NA,0.537746932727698,0.0127585134760024
49,"CHN","China","10","Hebei","99","Xingtai","694","Xingtai XiÃ n","XiÃ n","County","é‚¢å°åŽ¿","XÃ­ngtÃ¡i",2.7129358032244,0.200001418881574
49,"CHN","China","10","Hebei","99","Xingtai","695","Xinhe","XiÃ n","County","æ–°æ²³åŽ¿","XÄ«nhÃ©",0.96205071681263,0.0384008452674615
49,"CHN","China","11","Heilongjiang","101","Daqing","710","Daqina","XiÃ njÃ­shÃ¬","County City",NA,NA,5.03292755178336,0.503028937760959
49,"CHN","China","11","Heilongjiang","101","Daqing","711","Dorbod Mongol","ZÃ¬zhÃ¬xiÃ n","Autonomous County","æœå°”ä¼¯ç‰¹|è’™å¤æ—è‡ªæ²»åŽ¿","DÃ¹'Ä›rbÃ³tÃ¨ MÄ›nggÇ”zÃº",4.88056290893547,0.701310584263395
49,"CHN","China","11","Heilongjiang","101","Daqing","712","Lindian","XiÃ n","County","æž—ç”¸åŽ¿","LÃ­ndiÃ n",3.22569466406913,0.45639703006599
49,"CHN","China","11","Heilongjiang","101","Daqing","713","Zhaoyuan","XiÃ n","County","è‚‡æºåŽ¿","ZhÃ oyuÃ¡n",5.28903646198785,0.473279210535101
49,"CHN","China","11","Heilongjiang","101","Daqing","714","Zhaozhou","XiÃ n","County","è‚‡å·žåŽ¿","ZhÃ ozhÅu",3.46181505204411,0.285640829330098
49,"CHN","China","11","Heilongjiang","102","Daxing'anling","715","Huma","XiÃ n","County","å‘¼çŽ›åŽ¿","HÅ«mÇŽ",9.82699686907169,1.90250931447372
49,"CHN","China","11","Heilongjiang","102","Daxing'anling","716","Huzhong","ShÃ¬xiÃ¡qÅ«","District","å‘¼çŽ›åŽ¿","HÅ«zhÅng",5.27836337205614,1.21671394343135
49,"CHN","China","11","Heilongjiang","102","Daxing'anling","717","Mohe","XiÃ n","County","æ¼ æ²³åŽ¿","MÃ²hÃ©",9.01182678258889,2.46840232772226
49,"CHN","China","11","Heilongjiang","102","Daxing'anling","718","Tahe","XiÃ n","County","å¡”æ²³åŽ¿","TÇŽhÃ©",7.81914463561983,1.85329272280801
49,"CHN","China","11","Heilongjiang","102","Daxing'anling","719","Xinlin","ShÃ¬xiÃ¡qÅ«","District","æ–°æž—åŒº","XÄ«nlÃ­n",5.31540291509405,1.09523705042377
49,"CHN","China","11","Heilongjiang","103","Harbin","720","Acheng","ShÃ¬xiÃ¡qÅ«","District","é˜¿åŸŽåŒº","Ä€chÃ©ng",3.5035055833451,0.31762206937126
49,"CHN","China","11","Heilongjiang","103","Harbin","721","Bayan","XiÃ n","County","å·´å½¦åŽ¿","BÄyÃ n",3.18260218323373,0.365849970592537
49,"CHN","China","11","Heilongjiang","103","Harbin","722","Bin","XiÃ n","County","å®¾åŽ¿","BÄ«n",3.90024342087149,0.441820602471131
49,"CHN","China","11","Heilongjiang","103","Harbin","723","Fangzheng","XiÃ n","County","æ–¹æ­£åŽ¿","FÄngzhÃ¨ng",3.91761426765578,0.343276759085706
49,"CHN","China","11","Heilongjiang","103","Harbin","724","Harbin","XiÃ njÃ­shÃ¬","County City",NA,NA,2.46376522588763,0.190808981438749
49,"CHN","China","11","Heilongjiang","103","Harbin","725","Hulan","ShÃ¬xiÃ¡qÅ«","District","å‘¼å…°åŒº","HÅ«lÃ¡n",3.28228689463228,0.305378632518114
49,"CHN","China","11","Heilongjiang","103","Harbin","726","Mulan","XiÃ n","County","æœ¨å…°åŽ¿","MÃ¹lÃ¡n",3.13599497319291,0.371422987198463
49,"CHN","China","11","Heilongjiang","103","Harbin","727","Shangzhi","XiÃ njÃ­shÃ¬","County City","å°šå¿—å¸‚","ShÃ ngzhÃ¬",7.05285632073612,1.01882000949992
49,"CHN","China","11","Heilongjiang","103","Harbin","728","Shuangcheng","XiÃ njÃ­shÃ¬","County City","åŒåŸŽå¸‚","ShuÄngchÃ©ng",3.32678289773053,0.356728861515888
49,"CHN","China","11","Heilongjiang","103","Harbin","729","Tonghe","XiÃ n","County","é€šæ²³åŽ¿","TÅnghÃ©",4.07481445494367,0.661867665476168
49,"CHN","China","11","Heilongjiang","103","Harbin","730","Wuchang","XiÃ njÃ­shÃ¬","County City","äº”å¸¸å¸‚","WÇ”chÃ¡ng",6.73570156454244,0.851679206360153
49,"CHN","China","11","Heilongjiang","103","Harbin","731","Yanshou","XiÃ n","County","å»¶å¯¿åŽ¿","YÃ¡nshÃ²u",3.67038936927454,0.366113053300052
49,"CHN","China","11","Heilongjiang","103","Harbin","732","Yilan","XiÃ n","County","ä¾å…°åŽ¿","YÄ«lÃ¡n",4.31021825668434,0.562097498797823
49,"CHN","China","11","Heilongjiang","104","Hegang","733","Hegang shÃ¬","XiÃ njÃ­shÃ¬","County City","é¹¤å²—å¸‚","HÃ¨gÇŽng",4.03889725237135,0.308093355502949
49,"CHN","China","11","Heilongjiang","104","Hegang","734","Hegang","ShÃ¬xiÃ¡qÅ«","District","é¹¤å²—åŒº",NA,2.34609559491814,0.218629494251194
49,"CHN","China","11","Heilongjiang","104","Hegang","735","Luobei","XiÃ n","County","èåŒ—åŽ¿","LuÃ³bÄ›i",5.00544077766677,0.796958626073332
49,"CHN","China","11","Heilongjiang","104","Hegang","736","Suibin","XiÃ n","County","ç»¥æ»¨åŽ¿","SuÃ­bÄ«n",3.34415404195531,0.394076420372599
49,"CHN","China","11","Heilongjiang","105","Heihe","737","Bei'an","XiÃ njÃ­shÃ¬","County City","åŒ—å®‰å¸‚","BÄ›i'Än",5.3195987394619,0.853514887930941
49,"CHN","China","11","Heilongjiang","105","Heihe","738","Dedu","XiÃ n","County",NA,NA,7.07052692363611,1.02114109268588
49,"CHN","China","11","Heilongjiang","105","Heihe","739","Heihe","XiÃ njÃ­shÃ¬","County City",NA,NA,6.77142482522335,1.80082761403174
49,"CHN","China","11","Heilongjiang","105","Heihe","740","Nenjiang","XiÃ n","County","å«©æ±ŸåŽ¿","NÃ¨njiÄng",11.7166290710009,1.88319264235907
49,"CHN","China","11","Heilongjiang","105","Heihe","741","Sunwu","XiÃ n","County","å­™å´åŽ¿","SÅ«nwÃº",3.44695018489867,0.521187584017756
49,"CHN","China","11","Heilongjiang","105","Heihe","742","Wudalianchi","XiÃ njÃ­shÃ¬","County City","äº”å¤§è¿žæ± å¸‚","WÇ”dÃ liÃ¡nchÃ­",1.658005784729,0.0991249422368045
49,"CHN","China","11","Heilongjiang","105","Heihe","743","Xunke","XiÃ n","County","é€Šå…‹åŽ¿","XÃ¹nkÃ¨",7.62879805604289,2.0800570827123
49,"CHN","China","11","Heilongjiang","106","Jiamusi","744","Fujin","XiÃ njÃ­shÃ¬","County City","å¯Œé”¦å¸‚","FÃ¹jÇn",6.56422565499388,0.981527510099113
49,"CHN","China","11","Heilongjiang","106","Jiamusi","745","Fuyuan","XiÃ n","County","æŠšè¿œåŽ¿","FÇ”yuÇŽn",4.06248205680012,0.699628366652176
49,"CHN","China","11","Heilongjiang","106","Jiamusi","746","Huachuan","XiÃ n","County","æ¡¦å·åŽ¿","HuÃ chuÄn",3.79104830794914,0.319248723710188
49,"CHN","China","11","Heilongjiang","106","Jiamusi","747","Huanan","XiÃ n","County","æ¡¦å—åŽ¿","HuÃ nÃ¡n",3.77709741663676,0.508261293696709
49,"CHN","China","11","Heilongjiang","106","Jiamusi","748","Jiamusi","XiÃ njÃ­shÃ¬","County City",NA,NA,1.68113831344175,0.0906528299674339
49,"CHN","China","11","Heilongjiang","106","Jiamusi","749","Tangyuan","XiÃ n","County","æ±¤åŽŸåŽ¿","TÄngyuÃ¡n",5.0189902875316,0.485806175274786
49,"CHN","China","11","Heilongjiang","106","Jiamusi","750","Tongjiang","XiÃ njÃ­shÃ¬","County City","åŒæ±Ÿå¸‚","TÃ³ngjiÄng",5.07907650947044,0.702308311214438
49,"CHN","China","11","Heilongjiang","107","Jixi","751","Hulin","XiÃ njÃ­shÃ¬","County City","è™Žæž—å¸‚","HÇ”lÃ­n",6.4649199290812,1.07210296121779
49,"CHN","China","11","Heilongjiang","107","Jixi","752","Jidong","XiÃ n","County","é¸¡ä¸œåŽ¿","JÄ«dÅng",3.9974726423455,0.374322640214813
49,"CHN","China","11","Heilongjiang","107","Jixi","753","Jixi","XiÃ njÃ­shÃ¬","County City",NA,NA,2.35274576605152,0.245988470647712
49,"CHN","China","11","Heilongjiang","107","Jixi","754","Mishan","XiÃ njÃ­shÃ¬","County City","å¯†å±±å¸‚","MÃ¬shÄn",6.49780434925964,1.22006904328008
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","755","Dongning","XiÃ n","County","ä¸œå®åŽ¿","DÅngnÃ­ng",4.81504922904779,0.831040709250334
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","756","Hailin","XiÃ njÃ­shÃ¬","County City","æµ·æž—å¸‚","HÇŽilÃ­n",7.23831593525413,0.997853415872666
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","757","Linkou","XiÃ n","County",NA,NA,6.08246857951856,0.824132831592574
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","758","Mudanjiang","XiÃ njÃ­shÃ¬","County City",NA,NA,2.44769113312538,0.165131921094136
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","759","Muling","XiÃ njÃ­shÃ¬","County City","ç©†æ£±å¸‚","MÃ¹lÃ­ng ShÃ¬ not l",4.68385747080008,0.718625894020093
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","760","Ning'an","XiÃ njÃ­shÃ¬","County City","å®å®‰å¸‚","NÃ­ng'Än",4.48493667486163,0.801889912487233
49,"CHN","China","11","Heilongjiang","108","Mudanjiang","761","Suifenhe","XiÃ njÃ­shÃ¬","County City","ç»¥èŠ¬æ²³å¸‚","SuÃ­fÄ“nhÃ©",0.906969355357557,0.0455711095710382
49,"CHN","China","11","Heilongjiang","109","Qiqihar","762","Baiquan","XiÃ n","County","æ‹œæ³‰åŽ¿","BÃ iquÃ¡n",3.3285505174687,0.429494630850948
49,"CHN","China","11","Heilongjiang","109","Qiqihar","763","Fuyu","XiÃ n","County","å¯Œè£•åŽ¿","FÃ¹yÃ¹",3.7542736912435,0.483640125152322
49,"CHN","China","11","Heilongjiang","109","Qiqihar","764","Gannan","XiÃ n","County","ç”˜å—åŽ¿","GÄnnÃ¡n",4.49649287116965,0.576651977957234
49,"CHN","China","11","Heilongjiang","109","Qiqihar","765","Kedong","XiÃ n","County","å…‹ä¸œåŽ¿","KÃ¨dÅng",2.45981782139489,0.249001088319342
49,"CHN","China","11","Heilongjiang","109","Qiqihar","766","Keshan","XiÃ n","County","å…‹å±±åŽ¿","KÃ¨shÄn",3.25460316484662,0.380769441821042
49,"CHN","China","11","Heilongjiang","109","Qiqihar","767","Longjiang","XiÃ n","County",NA,NA,4.97746202334601,0.707120791994356
49,"CHN","China","11","Heilongjiang","109","Qiqihar","768","Nehe","XiÃ njÃ­shÃ¬","County City","è®·æ²³å¸‚","NÄ“hÃ©",5.66623741052472,0.804791562157333
49,"CHN","China","11","Heilongjiang","109","Qiqihar","769","Nianzishan","ShÃ¬xiÃ¡qÅ«","District","ç¢¾å­å±±åŒº","NiÇŽnzishÄn",0.968513476630569,0.0364878492109665
49,"CHN","China","11","Heilongjiang","109","Qiqihar","770","Qiqihar","XiÃ njÃ­shÃ¬","County City",NA,NA,4.24771470132265,0.480404292218741
49,"CHN","China","11","Heilongjiang","109","Qiqihar","771","Tailai","XiÃ n","County","æ³°æ¥åŽ¿","TÃ ilÃ¡i",4.32989677952629,0.466601343723605
